36000,-395,205
36001,-405,190
36002,-390,190
36003,-390,190
36004,-405,175
36005,-425,170
36006,-420,180
36007,-425,190
36008,-410,185
36009,-395,185
36010,-395,205
36011,-385,215
36012,-385,220
36013,-390,205
36014,-405,200
36015,-415,175
36016,-430,170
36017,-425,175
36018,-420,165
36019,-400,165
36020,-375,170
36021,-385,180
36022,-375,185
36023,-360,195
36024,-375,195
36025,-370,190
36026,-385,190
36027,-400,190
36028,-410,175
36029,-405,180
36030,-410,165
36031,-390,170
36032,-380,185
36033,-365,185
36034,-360,190
36035,-370,190
36036,-375,195
36037,-375,200
36038,-380,175
36039,-380,175
36040,-380,180
36041,-385,180
36042,-385,175
36043,-390,175
36044,-400,190
36045,-400,190
36046,-395,190
36047,-390,205
36048,-375,200
36049,-370,195
36050,-375,195
36051,-375,190
36052,-390,180
36053,-395,175
36054,-405,165
36055,-405,180
36056,-390,190
36057,-380,195
36058,-370,195
36059,-360,205
36060,-365,195
36061,-350,195
36062,-360,185
36063,-360,175
36064,-370,165
36065,-395,175
36066,-390,175
36067,-390,185
36068,-385,195
36069,-375,190
36070,-365,205
36071,-350,200
36072,-355,210
36073,-355,210
36074,-365,185
36075,-380,185
36076,-385,170
36077,-385,175
36078,-380,175
36079,-375,170
36080,-365,195
36081,-350,200
36082,-335,200
36083,-345,200
36084,-345,205
36085,-345,205
36086,-355,190
36087,-365,185
36088,-375,175
36089,-385,175
36090,-380,160
36091,-390,165
36092,-395,180
36093,-385,185
36094,-375,200
36095,-355,190
36096,-345,195
36097,-345,200
36098,-350,190
36099,-355,180
36100,-350,185
36101,-350,165
36102,-370,160
36103,-380,180
36104,-380,185
36105,-375,185
36106,-375,195
36107,-355,200
36108,-350,195
36109,-340,195
36110,-330,180
36111,-345,185
36112,-355,175
36113,-360,180
36114,-365,175
36115,-355,170
36116,-360,175
36117,-355,175
36118,-355,185
36119,-355,185
36120,-350,190
36121,-355,180
36122,-355,185
36123,-350,175
36124,-350,165
36125,-350,160
36126,-350,150
36127,-360,165
36128,-350,180
36129,-340,190
36130,-335,195
36131,-310,200
36132,-325,195
36133,-315,205
36134,-320,195
36135,-335,205
36136,-340,200
36137,-355,205
36138,-345,220
36139,-330,225
36140,-310,250
36141,-300,255
36142,-285,260
36143,-280,255
36144,-270,245
36145,-260,255
36146,-260,255
36147,-260,225
36148,-245,220
36149,-240,215
36150,-225,210
36151,-200,205
36152,-170,205
36153,-155,200
36154,-140,195
36155,-125,200
36156,-130,195
36157,-145,185
36158,-160,175
36159,-195,180
36160,-205,170
36161,-215,165
36162,-235,165
36163,-240,175
36164,-260,170
36165,-260,155
36166,-270,160
36167,-285,165
36168,-300,160
36169,-320,165
36170,-325,160
36171,-350,155
36172,-370,145
36173,-365,130
36174,-355,140
36175,-365,150
36176,-360,145
36177,-360,140
36178,-345,170
36179,-350,175
36180,-350,170
36181,-350,155
36182,-345,150
36183,-365,145
36184,-370,145
36185,-365,130
36186,-370,145
36187,-365,150
36188,-365,150
36189,-360,160
36190,-360,165
36191,-350,185
36192,-340,190
36193,-345,215
36194,-360,215
36195,-360,240
36196,-395,240
36197,-445,235
36198,-500,225
36199,-565,205
36200,-570,185
36201,-505,125
36202,-325,85
36203,-35,40
36204,325,35
36205,720,45
36206,1 100 000,45
36207,1 390 000,55
36208,1 510 000,40
36209,1 380 000,15
36210,1 015 000,15
36211,475,-5
36212,-5,10
36213,-350,45
36214,-525,65
36215,-560,80
36216,-520,70
36217,-470,70
36218,-415,70
36219,-395,80
36220,-385,105
36221,-400,120
36222,-425,145
36223,-415,165
36224,-410,185
36225,-410,195
36226,-390,200
36227,-390,195
36228,-385,195
36229,-395,200
36230,-405,185
36231,-420,190
36232,-430,180
36233,-440,180
36234,-440,175
36235,-430,190
36236,-425,190
36237,-420,205
36238,-410,205
36239,-415,205
36240,-415,200
36241,-420,205
36242,-405,195
36243,-420,195
36244,-420,185
36245,-420,175
36246,-425,175
36247,-410,175
36248,-425,175
36249,-415,190
36250,-420,185
36251,-405,185
36252,-400,190
36253,-405,195
36254,-400,185
36255,-405,180
36256,-410,185
36257,-415,170
36258,-420,170
36259,-410,185
36260,-420,180
36261,-400,180
36262,-400,200
36263,-380,190
36264,-385,195
36265,-375,190
36266,-380,190
36267,-385,175
36268,-385,175
36269,-380,185
36270,-380,180
36271,-375,170
36272,-375,190
36273,-360,180
36274,-355,190
36275,-345,205
36276,-340,205
36277,-340,185
36278,-335,195
36279,-345,185
36280,-350,190
36281,-355,190
36282,-350,185
36283,-345,180
36284,-345,195
36285,-330,195
36286,-320,210
36287,-310,205
36288,-320,215
36289,-305,215
36290,-305,205
36291,-305,195
36292,-315,195
36293,-310,200
36294,-315,200
36295,-310,215
36296,-310,220
36297,-300,230
36298,-295,230
36299,-285,235
36300,-275,235
36301,-275,250
36302,-270,235
36303,-280,225
36304,-275,225
36305,-285,220
36306,-300,240
36307,-290,235
36308,-280,250
36309,-265,235
36310,-265,250
36311,-240,255
36312,-245,255
36313,-230,255
36314,-235,230
36315,-225,230
36316,-225,230
36317,-220,225
36318,-230,230
36319,-220,230
36320,-220,235
36321,-200,245
36322,-185,250
36323,-165,245
36324,-165,235
36325,-150,230
36326,-145,225
36327,-145,215
36328,-130,205
36329,-135,200
36330,-120,200
36331,-115,195
36332,-100,190
36333,-80,195
36334,-65,180
36335,-50,175
